
===== ipconfig Output =====

Windows IP Configuration


Ethernet adapter Ethernet:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00::1
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00:e994:403e:49b8:9019
   Temporary IPv6 Address. . . . . . : 2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4
   Link-local IPv6 Address . . . . . : fe80::b2c8:aae3:816d:edd9%3
   IPv4 Address. . . . . . . . . . . : 192.168.100.3
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::1%3
                                       192.168.100.1


===== ping 8.8.8.8 Output =====

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=69ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116

Ping statistics for 8.8.8.8:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 68ms, Maximum = 69ms, Average = 68ms


===== netstat -an Output =====

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    127.0.0.1:56744        127.0.0.1:55584        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55590        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55593        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55596        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55602        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55607        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55611        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55618        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55621        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55626        TIME_WAIT
  TCP    127.0.0.1:61099        127.0.0.1:6463         ESTABLISHED
  TCP    127.0.0.1:63784        127.0.0.1:63785        ESTABLISHED
  TCP    127.0.0.1:63785        127.0.0.1:63784        ESTABLISHED
  TCP    127.0.0.1:65446        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:65448        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:65469        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:65484        127.0.0.1:49685        ESTABLISHED
  TCP    127.0.0.1:65485        127.0.0.1:49815        ESTABLISHED
  TCP    127.0.0.1:65489        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:65505        127.0.0.1:49852        ESTABLISHED
  TCP    127.0.0.1:65506        127.0.0.1:49685        ESTABLISHED
  TCP    192.168.100.3:139      0.0.0.0:0              LISTENING
  TCP    192.168.100.3:51647    94.97.229.88:443       CLOSE_WAIT
  TCP    192.168.100.3:51715    94.97.231.136:443      CLOSE_WAIT
  TCP    192.168.100.3:51716    94.97.231.136:443      CLOSE_WAIT
  TCP    192.168.100.3:51717    94.97.231.136:443      CLOSE_WAIT
  TCP    192.168.100.3:51718    94.97.231.136:443      CLOSE_WAIT
  TCP    192.168.100.3:51719    94.97.231.136:443      CLOSE_WAIT
  TCP    192.168.100.3:53473    72.25.64.2:443         ESTABLISHED
  TCP    192.168.100.3:53698    140.82.114.26:443      ESTABLISHED
  TCP    192.168.100.3:54253    130.211.34.183:443     TIME_WAIT
  TCP    192.168.100.3:54624    192.168.100.95:8009    ESTABLISHED
  TCP    192.168.100.3:54625    192.168.100.95:8009    ESTABLISHED
  TCP    192.168.100.3:54626    192.168.100.95:8009    ESTABLISHED
  TCP    192.168.100.3:55230    20.189.173.13:443      ESTABLISHED
  TCP    192.168.100.3:55259    34.110.236.123:443     TIME_WAIT
  TCP    192.168.100.3:55260    34.110.236.123:443     TIME_WAIT
  TCP    192.168.100.3:55263    104.17.159.184:443     ESTABLISHED
  TCP    192.168.100.3:55402    137.221.105.136:443    ESTABLISHED
  TCP    192.168.100.3:55452    72.153.5.133:443       ESTABLISHED
  TCP    192.168.100.3:55523    137.221.106.28:1119    ESTABLISHED
  TCP    192.168.100.3:55524    137.221.106.28:1119    ESTABLISHED
  TCP    192.168.100.3:55544    52.202.102.236:443     ESTABLISHED
  TCP    192.168.100.3:55604    20.54.232.160:443      ESTABLISHED
  TCP    192.168.100.3:56829    104.17.159.184:443     ESTABLISHED
  TCP    192.168.100.3:58183    162.159.133.234:443    ESTABLISHED
  TCP    192.168.100.3:59145    104.17.159.184:443     ESTABLISHED
  TCP    192.168.100.3:60002    185.25.183.36:27021    ESTABLISHED
  TCP    192.168.100.3:60314    146.75.121.91:443      ESTABLISHED
  TCP    192.168.100.3:62487    108.139.229.51:443     ESTABLISHED
  TCP    192.168.100.3:62889    3.175.164.55:443       ESTABLISHED
  TCP    192.168.100.3:63222    192.168.100.233:8009   ESTABLISHED
  TCP    192.168.100.3:63348    192.168.100.233:8009   ESTABLISHED
  TCP    192.168.100.3:63349    192.168.100.233:8009   ESTABLISHED
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:5230              [::]:0                 LISTENING
  TCP    [::]:7680              [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49667             [::]:0                 LISTENING
  TCP    [::]:49668             [::]:0                 LISTENING
  TCP    [::]:49669             [::]:0                 LISTENING
  TCP    [::]:54288             [::]:0                 LISTENING
  TCP    [::1]:28337            [::]:0                 LISTENING
  TCP    [::1]:42050            [::]:0                 LISTENING
  TCP    [::1]:55627            [::1]:9229             SYN_SENT
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:49305  [2606:4700:7::a29f:89ea]:2053  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:51002  [2606:4700:4400::6812:2715]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:51568  [2606:4700:4400::ac40:94eb]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:54423  [2a00:1450:4006:811::2013]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:54984  [2606:4700:4400::ac40:9bd1]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:55053  [2a00:1450:400c:c09::bc]:5228  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:55322  [2620:1ec:bdf::63]:443  TIME_WAIT
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:55443  [2001:16a0:1:2021::5e61:e518]:443  CLOSE_WAIT
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:55476  [2620:1ec:33::11]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:57603  [2603:1061:11:1::254]:443  CLOSE_WAIT
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:59114  [2606:4700:4400::ac40:94eb]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:59995  [2603:1040:a06:6::]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:60967  [2606:4700:4400::6812:2715]:443  ESTABLISHED
  TCP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:64645  [2606:4700:7::a29f:8aea]:443  ESTABLISHED
  UDP    0.0.0.0:5050           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:6666           *:*                    
  UDP    0.0.0.0:27036          *:*                    
  UDP    0.0.0.0:49664          *:*                    
  UDP    0.0.0.0:50988          *:*                    
  UDP    0.0.0.0:56500          *:*                    
  UDP    0.0.0.0:57467          *:*                    
  UDP    0.0.0.0:60617          *:*                    
  UDP    0.0.0.0:61286          *:*                    
  UDP    0.0.0.0:64378          *:*                    
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:10010        *:*                    
  UDP    127.0.0.1:10011        *:*                    
  UDP    127.0.0.1:10012        *:*                    
  UDP    127.0.0.1:49666        *:*                    
  UDP    127.0.0.1:50517        *:*                    
  UDP    127.0.0.1:54524        *:*                    
  UDP    192.168.100.3:137      *:*                    
  UDP    192.168.100.3:138      *:*                    
  UDP    192.168.100.3:1900     *:*                    
  UDP    192.168.100.3:2177     *:*                    
  UDP    192.168.100.3:5353     *:*                    
  UDP    192.168.100.3:27036    *:*                    
  UDP    192.168.100.3:50516    *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:49665             *:*                    
  UDP    [::]:50988             *:*                    
  UDP    [::]:60617             *:*                    
  UDP    [::]:64378             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:5353             *:*                    
  UDP    [::1]:50515            *:*                    
  UDP    [2001:16a2:caa8:6e00::1]:2177  *:*                    
  UDP    [2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4]:2177  *:*                    
  UDP    [2001:16a2:caa8:6e00:e994:403e:49b8:9019]:2177  *:*                    
  UDP    [fe80::b2c8:aae3:816d:edd9%3]:1900  *:*                    
  UDP    [fe80::b2c8:aae3:816d:edd9%3]:2177  *:*                    
  UDP    [fe80::b2c8:aae3:816d:edd9%3]:50514  *:*                    


===== systeminfo Output =====

Host Name:                 DESKTOP-KVEV84G
OS Name:                   Microsoft Windows 10 Pro
OS Version:                10.0.19045 N/A Build 19045
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          Abdullah
Registered Organization:   N/A
Product ID:                00330-80000-00000-AA638
Original Install Date:     5/23/2025, 3:35:48 AM
System Boot Time:          7/30/2025, 8:48:08 AM
System Manufacturer:       System manufacturer
System Model:              System Product Name
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: AMD64 Family 23 Model 113 Stepping 0 AuthenticAMD ~3793 Mhz
BIOS Version:              American Megatrends Inc. 2407, 7/1/2020
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-08:00) Pacific Time (US & Canada)
Total Physical Memory:     32,678 MB
Available Physical Memory: 17,259 MB
Virtual Memory: Max Size:  37,542 MB
Virtual Memory: Available: 12,498 MB
Virtual Memory: In Use:    25,044 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
Logon Server:              \\DESKTOP-KVEV84G
Hotfix(s):                 11 Hotfix(s) Installed.
                           [01]: KB5056578
                           [02]: KB5056577
                           [03]: KB5011048
                           [04]: KB5015684
                           [05]: KB5062554
                           [06]: KB5014032
                           [07]: KB5032907
                           [08]: KB5054682
                           [09]: KB5058526
                           [10]: KB5059504
                           [11]: KB5063706
Network Card(s):           1 NIC(s) Installed.
                           [01]: Realtek PCIe GbE Family Controller
                                 Connection Name: Ethernet
                                 DHCP Enabled:    Yes
                                 DHCP Server:     192.168.100.1
                                 IP address(es)
                                 [01]: 192.168.100.3
                                 [02]: fe80::b2c8:aae3:816d:edd9
                                 [03]: 2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4
                                 [04]: 2001:16a2:caa8:6e00:e994:403e:49b8:9019
                                 [05]: 2001:16a2:caa8:6e00::1
Hyper-V Requirements:      VM Monitor Mode Extensions: Yes
                           Virtualization Enabled In Firmware: Yes
                           Second Level Address Translation: Yes
                           Data Execution Prevention Available: Yes


===== sfc /scannow Output =====

 
 
 B e g i n n i n g   s y s t e m   s c a n .     T h i s   p r o c e s s   w i l l   t a k e   s o m e   t i m e . 
 
 
 
 
 
 B e g i n n i n g   v e r i f i c a t i o n   p h a s e   o f   s y s t e m   s c a n . 
 
 
 
 V e r i f i c a t i o n   0 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   2 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   3 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   4 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 1 %   c o m p l e t e . 
